studentId,class
1946,6C
1947,8F
1948,6S
1949,3B
1950,10O
1951,12Q
1952,9C
1953,12N
1954,6J
1955,10F
1956,2J
1957,12T
1958,6S
1959,2E
1960,6D
1961,6V
1962,7M
1963,7C
1964,9S
1965,3P
1966,6M
1967,9C
1968,6M
1969,5G
1970,7I
1971,1E
1972,9U
1973,2V
1974,8M
1975,2R
1976,6H
1977,8P
1978,8S
1979,2I
1980,5E
1981,12J
1982,2X
1983,6Z
1984,4W
1985,4O
1986,10I
1987,11T
1988,8Z
1989,9X
1990,4B
1991,12Q
1992,11N
1993,2A
1994,7T
1995,12L
1996,10J
1997,2K
1998,5K
1999,7D
2000,9A
